create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,inputFile,inputFile_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.ignore,parameters.ignore_warnings,parameters.inputFile.values,parameters.inputFile|__identifier__,parameters.is_bisulfite_sequenced,parameters.max_output,parameters.mode,parameters.reference_source.__current_case__,parameters.reference_source.ref_file,parameters.reference_source.ref_file.values,parameters.reference_source.reference_source_selector,parameters.validate_index,processor_count,ref_file,ref_file_filetype,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-07-21 20:33:10.624841,slurm_normal,1500669517.0,1,,1.0,main_w3_handler0,2752054,16391842,False,,9556642770,bam,10455923.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30569015}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1500669356.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-21 20:38:39.287925,58857.0,161.0
2017-07-21 21:30:40.647897,slurm_normal,1500672955.0,1,,1.0,main_w3_handler1,2752054,16392273,False,,9556642770,bam,10456439.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30569738}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1500672789.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-21 21:36:00.730847,58857.0,166.0
2017-07-21 22:16:28.099709,slurm_normal,1500675609.0,1,,1.0,main_w4_handler0,2752054,16392561,False,,9556642770,bam,10456686.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30569738}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1500675395.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-21 22:20:12.844230,58857.0,214.0
2017-07-26 15:31:00.018097,slurm_normal,1501083144.0,1,,1.0,main_w4_handler1,3196616,16424805,False,,64633017,bam,10491093.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"""false""","[{'src': 'hda', 'id': 30622948}]",,"""false""","""100""","""VERBOSE""",0,vicPac1,,cached,"""true""",32.0,,,,39381850.0,1501083071.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-26 15:32:27.793610,,73.0
2017-07-28 14:38:38.749975,slurm_normal,1501252730.0,1,,1.0,main_w3_handler0,3196985,16445781,False,,201223,sam,10513624.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""",,"""false""","[{'src': 'hda', 'id': 30655970}]",,"""false""","""100""","""VERBOSE""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39424483.0,1501252724.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-28 14:38:53.296602,109231.0,6.0
2017-07-28 14:38:39.151979,slurm_normal,1501252760.0,1,,1.0,main_w4_handler1,3196985,16445782,False,,57466,sam,10513628.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""",,"""false""","[{'src': 'hda', 'id': 30655971}]",,"""false""","""100""","""VERBOSE""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39424483.0,1501252728.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-28 14:39:22.354213,109231.0,32.0
2017-07-30 18:59:34.227280,slurm_normal,1501441213.0,1,,1.0,main_w3_handler0,3205620,16461306,False,,166805134,bam,10529303.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30683681}]",,"""false""","""100""","""SUMMARY""",0,Homo_sapiens_nuHg19_mtrCRS,,cached,"""true""",32.0,,,,39538499.0,1501441182.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-30 19:00:16.620883,98370.0,31.0
2017-07-30 19:01:19.185776,slurm_normal,1501441367.0,1,,1.0,main_w4_handler1,3205620,16461312,False,,166805134,bam,10529315.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"""false""","[{'src': 'hda', 'id': 30683681}]",,"""false""","""100""","""SUMMARY""",0,Homo_sapiens_nuHg19_mtrCRS,,cached,"""true""",32.0,,,,39538499.0,1501441287.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-07-30 19:02:48.620577,98370.0,80.0
2017-08-03 16:57:52.149468,slurm_normal,1501780149.0,0,,1.0,main_w4_handler0,2752054,16500624,False,,4908051925,bam,10569904.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30751135}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1501779481.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-08-03 17:09:11.888559,58857.0,668.0
2017-08-03 16:58:16.876212,slurm_normal,1501780209.0,0,,1.0,main_w4_handler0,2752054,16500626,False,,4908051925,bam,10569909.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""",,"""false""","[{'src': 'hda', 'id': 30751135}]",,"""false""","""100""","""VERBOSE""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1501779507.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-08-03 17:10:11.212640,58857.0,702.0
2017-08-03 17:10:25.017619,slurm_normal,1501780923.0,0,,1.0,main_w4_handler1,2752054,16500819,False,,4908051925,bam,10570031.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30751135}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1501780234.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-08-03 17:22:05.186992,58857.0,689.0
2017-08-04 00:17:40.064483,slurm_normal,1501806526.0,0,,1.0,main_w3_handler0,2752054,16504358,False,,4399720461,bam,10574113.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[""INVALID_QUALITY_FORMAT"", ""INVALID_FLAG_PROPER_PAIR"", ""INVALID_FLAG_MATE_UNMAPPED"", ""MISMATCH_FLAG_MATE_UNMAPPED"", ""INVALID_FLAG_MATE_NEG_STRAND"", ""MISMATCH_FLAG_MATE_NEG_STRAND"", ""INVALID_FLAG_FIRST_OF_PAIR"", ""INVALID_FLAG_SECOND_OF_PAIR"", ""PAIRED_READ_NOT_MARKED_AS_FIRST_OR_SECOND"", ""INVALID_FLAG_NOT_PRIM_ALIGNMENT"", ""INVALID_FLAG_SUPPLEMENTARY_ALIGNMENT"", ""INVALID_FLAG_READ_UNMAPPED"", ""INVALID_INSERT_SIZE"", ""INVALID_MAPPING_QUALITY"", ""INVALID_CIGAR"", ""ADJACENT_INDEL_IN_CIGAR"", ""INVALID_MATE_REF_INDEX"", ""MISMATCH_MATE_REF_INDEX"", ""INVALID_REFERENCE_INDEX"", ""INVALID_ALIGNMENT_START"", ""MISMATCH_MATE_ALIGNMENT_START"", ""MATE_FIELD_MISMATCH"", ""INVALID_TAG_NM"", ""MISSING_TAG_NM"", ""MISSING_HEADER"", ""MISSING_SEQUENCE_DICTIONARY"", ""MISSING_READ_GROUP"", ""RECORD_OUT_OF_ORDER"", ""READ_GROUP_NOT_FOUND"", ""RECORD_MISSING_READ_GROUP"", ""INVALID_INDEXING_BIN"", ""MISSING_VERSION_NUMBER"", ""INVALID_VERSION_NUMBER"", ""TRUNCATED_FILE"", ""MISMATCH_READ_LENGTH_AND_QUALS_LENGTH"", ""EMPTY_READ"", ""CIGAR_MAPS_OFF_REFERENCE"", ""MISMATCH_READ_LENGTH_AND_E2_LENGTH"", ""MISMATCH_READ_LENGTH_AND_U2_LENGTH"", ""E2_BASE_EQUALS_PRIMARY_BASE"", ""BAM_FILE_MISSING_TERMINATOR_BLOCK"", ""UNRECOGNIZED_HEADER_TYPE"", ""POORLY_FORMATTED_HEADER_TAG"", ""HEADER_TAG_MULTIPLY_DEFINED"", ""HEADER_RECORD_MISSING_REQUIRED_TAG"", ""INVALID_DATE_STRING"", ""TAG_VALUE_TOO_LARGE"", ""INVALID_INDEX_FILE_POINTER"", ""INVALID_PREDICTED_MEDIAN_INSERT_SIZE"", ""DUPLICATE_READ_GROUP_ID"", ""MISSING_PLATFORM_VALUE"", ""INVALID_PLATFORM_VALUE"", ""DUPLICATE_PROGRAM_GROUP_ID"", ""MATE_NOT_FOUND"", ""MATES_ARE_SAME_END"", ""MISMATCH_MATE_CIGAR_STRING"", ""MATE_CIGAR_STRING_INVALID_PRESENCE""]","""false""","[{'src': 'hda', 'id': 30756733}]",,"""false""","""100""","""SUMMARY""",0,hg_g1k_v37,,cached,"""true""",32.0,,,,39295209.0,1501805928.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-08-04 00:28:47.757144,58857.0,598.0
2017-08-07 13:18:23.655306,slurm_normal,1502113787.0,1,,1.0,main_w3_handler0,3209602,16520303,False,,1396,bam,10590090.roundup,slurm,,132112168.0,corral-repl,,"""e0ebacc87b7211e78361005056ba55fb""","""/galaxy-repl/localdata/chrom/mm10.len""","""mm10""",,"""false""","[{'src': 'hda', 'id': 30782975}]",,"""false""","""100""","""VERBOSE""",0,vicPac1,,cached,"""true""",32.0,,,,,1502113721.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ValidateSamFile/2.7.1.0,2.7.1.0,,2017-08-07 13:49:51.361607,107893.0,66.0
