create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input_file,input_file1,input_file1_filetype,input_file2,input_file2_filetype,input_file3,input_file3_filetype,input_file_filetype,job_runner_external_id,job_runner_name,library_folder_id,mask_data_file,mask_data_file1,mask_data_file1_filetype,mask_data_file_filetype,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.dbtype,parameters.hash_index,parameters.input_file.values,parameters.mask_data_file.values,parameters.parse_seqids,parameters.tax.__current_case__,parameters.tax.taxid,parameters.tax.taxselect,parameters.title,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2018-03-02 12:04:52.133641,slurm_normal,1519992304.0,0,7680.0,1.0,main_w3_handler1,3426255,18579320,False,,376,376,fasta,,,,,fasta,12673972,slurm,,127.0,127.0,maskinfo-asn1,maskinfo-asn1,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34167700}]","[{'src': 'hda', 'id': 34167713}]","""false""",0,,,"""amel""",32.0,,43856984.0,1519992299.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 12:05:06.084816,,5.0
2018-03-02 12:30:31.972391,slurm_normal,1519993845.0,0,7680.0,1.0,main_w4_handler1,3426255,18579582,False,,39393,39393,fasta,,,,,fasta,12674260,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34168047}]",,"""false""",0,,,"""amel""",32.0,,43856984.0,1519993841.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 12:30:47.172665,,4.0
2018-03-02 13:11:43.505487,slurm_normal,1519996314.0,0,7680.0,1.0,main_w4_handler0,3426255,18580249,False,,63692,63692,fasta,,,,,fasta,12674851,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34168847}]",,"""false""",0,,,"""""",32.0,,43856984.0,1519996309.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 13:11:56.524108,,5.0
2018-03-02 17:14:13.523181,slurm_normal,1520010870.0,0,7680.0,1.0,main_w4_handler1,3449622,18584007,False,,75981,75981,fasta,,,,,fasta,12678762,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34173974}]",,"""false""",0,,,"""rRNA complementary sequences""",32.0,,43808493.0,1520010865.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 17:14:31.882693,121504.0,5.0
2018-03-02 16:49:30.915475,slurm_normal,1520009384.0,0,7680.0,1.0,main_w4_handler0,3449622,18583602,False,,85103,85103,fasta,,,,,fasta,12678400,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34173963}]",,"""true""",0,,,"""rRNA Sequences""",32.0,,43808493.0,1520009379.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 16:49:46.756155,121504.0,5.0
2018-03-02 17:53:28.384229,slurm_normal,1520013245.0,0,7680.0,1.0,main_w3_handler0,3426255,18584386,False,,36724,36724,fasta,,,,,fasta,12679217,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34175188}]",,"""false""",0,,,"""""",32.0,,43856984.0,1520013236.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 17:54:07.385549,,9.0
2018-03-02 17:10:01.903257,slurm_normal,1520010631.0,0,7680.0,1.0,main_w4_handler0,3449652,18583971,False,,75981,75981,fasta,,,,,fasta,12678705,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34174482}]",,"""false""",0,,,"""rRNA complementary sequences""",32.0,,43808493.0,1520010625.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 17:10:33.600562,121504.0,6.0
2018-03-02 18:10:04.874866,slurm_normal,1520014231.0,0,7680.0,1.0,main_w4_handler1,2343416,18584617,False,,12434,12434,fasta,,,,,fasta,12679423,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 31217556}]",,"""false""",0,,,"""MP12genome""",32.0,,44262206.0,1520014226.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 18:10:40.833592,64904.0,5.0
2018-03-02 19:01:00.911592,slurm_normal,1520017278.0,0,7680.0,1.0,main_w4_handler1,2343416,18585194,False,,12434,12434,fasta,,,,,fasta,12679993,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34176815}]",,"""false""",0,,,"""MP12 antigenome""",32.0,,44262206.0,1520017273.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 19:01:27.149225,64904.0,5.0
2018-03-02 21:42:12.666927,slurm_normal,1520026956.0,0,7680.0,1.0,main_w4_handler0,2343416,18586979,False,,761,761,fasta,,,,,fasta,12681917,slurm,,,,,,132112168.0,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""nucl""","""true""","[{'src': 'hda', 'id': 34179354}]",,"""false""",0,,,"""RIOK3mRNA5'end""",32.0,,44262206.0,1520026951.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_makeblastdb/0.2.01,0.2.01,,2018-03-02 21:42:38.817178,64904.0,5.0
