ap1_input,ap1_input_filetype,ap2_input,ap2_input_filetype,ap3_input,ap3_input_filetype,create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input,input_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,p_input,p_input_filetype,param_filename,parameters.add_logs,parameters.ap2_input,parameters.ap2_input.values,parameters.chromInfo,parameters.data_source,parameters.dbkey,parameters.input_type.__current_case__,parameters.input_type.choice,parameters.input_type.data_source,parameters.input_type.input,parameters.input_type.input.values,parameters.p_input,parameters.p_input.values,parameters.switch_penalty,parameters.third_pop.__current_case__,parameters.third_pop.ap3_input,parameters.third_pop.choice,parameters.use_reference.__current_case__,parameters.use_reference.ap1_input,parameters.use_reference.ap1_input.values,parameters.use_reference.choice,parameters.user_het.__current_case__,parameters.user_het.choice,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
225.0,gd_indivs,222,gd_indivs,,,2018-02-13 23:11:29.957287,slurm_normal,1518565061.0,0,7680.0,1.0,main_w4_handler0,3355979,18375171,False,,43052164,gd_snp,12459953,slurm,,132112168.0,corral-repl,184,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 33030930}]","""/galaxy-repl/main/files/018/618/dataset_18618420.dat""",,"""1""",0,0,1,,"[{'src': 'hda', 'id': 33030277}]",,"[{'src': 'hda', 'id': 33030927}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 33030931}]",0,2,2,32.0,,43325341,1518563501.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2018-02-13 23:37:43.110549,87394,1560.0
222.0,gd_indivs,204,gd_indivs,,,2018-02-14 16:18:11.997819,slurm_normal,1518626765.0,0,7680.0,1.0,main_w3_handler1,3355979,18384213,False,,37048992,gd_snp,12469218,slurm,,132112168.0,corral-repl,205,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 33855925}]","""/galaxy-repl/main/files/018/618/dataset_18618420.dat""",,"""1""",0,0,1,,"[{'src': 'hda', 'id': 32781034}]",,"[{'src': 'hda', 'id': 33855932}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 33855929}]",0,2,2,32.0,,43325341,1518625104.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2018-02-14 16:46:08.555395,87394,1661.0
1020.0,gd_indivs,544,gd_indivs,,,2016-10-12 17:38:53.238897,reserved,1476294013.0,0,,1.0,main_w4_handler1,2829908,14066002,False,,158778051,gd_genotype,8282933.roundup,slurm,,132112168.0,corral-repl,17,gd_indivs,,"""1""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b58637cafdec2acc1f'}]","""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a79ed7179698effc'}]",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5e5bbfca74ab43828'}]","""10.0""",0,,0,0,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b52c93ff1f309515e1'}]",0,2,2,32.0,,32443707,1476293946.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2016-10-12 17:40:38.063601,5254,67.0
544.0,gd_indivs,1020,gd_indivs,,,2015-10-13 13:34:29.655593,slurm_normal,1444743375.0,0,,1.0,main_w1_handler0,1921841,10559821,False,,158778051,gd_genotype,4832886.roundup,slurm,,132112168.0,corral-repl,323,gd_indivs,,"""1""",15662682,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,15662681.0,,21499618,,"""10.0""",0,,0,0,15662683.0,,0,2,2,32.0,,25651690,1444743293.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-13 13:36:17.894906,49085,82.0
544.0,gd_indivs,1020,gd_indivs,,,2015-10-13 13:44:09.161612,slurm_normal,1444743991.0,0,,1.0,main_w2_handler0,1921841,10559911,False,,158778051,gd_genotype,4832943.roundup,slurm,,132112168.0,corral-repl,323,gd_indivs,,"""1""",15662682,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,15662681.0,,21499751,,"""10.0""",0,,0,0,15662683.0,,0,2,2,32.0,,25651690,1444743874.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-13 13:46:32.853738,49085,117.0
544.0,gd_indivs,1020,gd_indivs,,,2015-10-13 12:42:58.484226,slurm_normal,1444740239.0,0,,1.0,main_w1_handler0,1921841,10559382,False,,158778051,gd_genotype,4832515.roundup,slurm,,132112168.0,corral-repl,17,gd_indivs,,"""1""",15662682,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,15662681.0,,15669956,,"""10.0""",0,,0,0,15662683.0,,0,2,2,32.0,,25651690,1444740204.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-13 12:44:02.318837,49085,35.0
544.0,gd_indivs,1020,gd_indivs,,,2015-10-13 13:01:56.376289,slurm_normal,1444741391.0,0,,1.0,main_w1_handler2,1921841,10559616,False,,158778051,gd_genotype,4832685.roundup,slurm,,132112168.0,corral-repl,102,gd_indivs,,"""1""",15662682,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,15662681.0,,21499361,,"""10.0""",0,,0,0,15662683.0,,0,2,2,32.0,,25651690,1444741341.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-13 13:03:20.319447,49085,50.0
544.0,gd_indivs,1020,gd_indivs,,,2015-10-13 13:59:25.559760,slurm_normal,1444745093.0,0,,1.0,main_w2_handler0,1921841,10559993,False,,158778051,gd_genotype,4833027.roundup,slurm,,132112168.0,corral-repl,306,gd_indivs,,"""1""",15662682,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,15662681.0,,21499859,,"""10.0""",0,,0,0,15662683.0,,0,2,2,32.0,,25651690,1444744793.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-13 14:04:58.193324,49085,300.0
816.0,gd_indivs,8522,gd_indivs,,,2015-10-16 10:39:00.875184,slurm_normal,1444992055.0,0,,1.0,main_w1_handler0,1921841,10593715,False,,32691041,gd_genotype,4864156.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551094,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21552794,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444991953.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 10:40:59.586649,49085,102.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:52:26.240269,slurm_normal,1445003670.0,0,,1.0,main_w1_handler1,1921841,10600045,False,,32692197,gd_genotype,4866794.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21561043,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445003563.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:54:35.309192,49085,107.0
816.0,gd_indivs,255,gd_indivs,,,2015-10-16 12:59:04.620563,slurm_normal,1445000464.0,0,,1.0,main_w2_handler0,1921841,10599421,False,,32691041,gd_genotype,4866184.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551135,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21552824,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1445000358.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:01:32.892500,49085,106.0
765.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:51:53.470829,slurm_normal,1445003626.0,0,,1.0,main_w1_handler1,1921841,10600042,False,,32691041,gd_genotype,4866785.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21561043,,"""10.0""",0,,0,0,21560684.0,,0,2,2,32.0,,25651690,1445003527.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:53:51.396832,49085,99.0
816.0,gd_indivs,8522,gd_indivs,,,2015-10-16 10:52:54.238684,slurm_normal,1444992897.0,0,,1.0,main_w2_handler0,1921841,10594982,False,,32692197,gd_genotype,4864300.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551094,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21552794,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444992787.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 10:55:01.944365,49085,110.0
816.0,gd_indivs,255,gd_indivs,,,2015-10-16 12:57:55.064100,slurm_normal,1445000407.0,0,,1.0,main_w1_handler1,1921841,10599409,False,,32692197,gd_genotype,4866158.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551135,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21552794,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1445000300.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:00:12.116632,49085,107.0
816.0,gd_indivs,8522,gd_indivs,,,2015-10-16 12:42:38.836310,slurm_normal,1444999479.0,0,,1.0,main_w1_handler0,1921841,10598765,False,,32691041,gd_genotype,4865851.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551094,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21552824,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444999377.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 12:44:52.915536,49085,102.0
816.0,gd_indivs,8777,gd_indivs,,,2015-10-16 13:04:16.759788,slurm_normal,1445000734.0,0,,1.0,main_w1_handler1,1921841,10599460,False,,32691041,gd_genotype,4866253.roundup,slurm,,132112168.0,corral-repl,204,gd_indivs,,"""1""",21551241,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21551310,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1445000679.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 13:05:40.022848,49085,55.0
816.0,gd_indivs,8522,gd_indivs,,,2015-10-16 12:44:08.365540,slurm_normal,1444999572.0,0,,1.0,main_w1_handler2,1921841,10598873,False,,32692197,gd_genotype,4865887.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551094,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21554529.0,,21552824,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444999466.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 12:46:26.932445,49085,106.0
816.0,gd_indivs,255,gd_indivs,,,2015-10-16 12:49:07.567081,slurm_normal,1444999880.0,0,,1.0,main_w2_handler1,1921841,10599114,False,,32691041,gd_genotype,4865973.roundup,slurm,,132112168.0,corral-repl,425,gd_indivs,,"""1""",21551135,,"""/galaxy-repl/localdata/chrom/canFam2.len""",,"""canFam2""",1,1,,21553335.0,,21552794,,"""10.0""",0,,0,0,21551191.0,,0,2,2,32.0,,25651690,1444999773.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/miller-lab/genome_diversity/gd_dpmix/1.2.0,1.2.0,,2015-10-16 12:51:27.015625,49085,107.0
